timestamp,city,temperature,description
timestamp,city,temperature,description
2026-03-16T12:30:32.613Z,Budapest,15.44,clear sky
2026-03-16T12:35:38.378Z,Budapest,15.67,clear sky
2026-03-16T12:37:06.412Z,Budapest,15.67,clear sky
2026-03-16T15:40:00.879Z,Budapest,12.33,clear sky
2026-03-16T16:02:35.258Z,Budapest,11.5,clear sky2026-03-17T14:09:20.146Z,Budapest,12.16,broken clouds
2026-03-17T14:16:45.560Z,Budapest,12.16,broken clouds
2026-03-17T14:49:39.548Z,Budapest,10.91,broken clouds
2026-03-17T16:55:41.550Z,Budapest,8.1,overcast clouds
2026-03-17T18:47:35.920Z,Budapest,8.33,broken clouds
2026-03-17T20:29:21.493Z,Budapest,7.75,clear sky
2026-03-17T22:23:01.926Z,Budapest,7.75,clear sky
2026-03-18T01:16:18.705Z,Budapest,6.05,overcast clouds
2026-03-18T04:14:11.887Z,Budapest,7.69,clear sky
2026-03-18T06:50:58.755Z,Budapest,9.14,clear sky
2026-03-18T08:36:56.765Z,Budapest,12.45,broken clouds
2026-03-18T10:41:10.664Z,Budapest,15.29,clear sky
2026-03-18T12:45:02.691Z,Budapest,16.83,clear sky
2026-03-18T14:56:26.937Z,Budapest,14.69,scattered clouds
2026-03-18T16:50:38.419Z,Budapest,15.25,clear sky
2026-03-18T18:44:21.638Z,Budapest,10.2,scattered clouds
2026-03-18T20:25:58.425Z,Budapest,11.44,clear sky
2026-03-18T22:23:18.384Z,Budapest,9.84,clear sky
2026-03-19T01:15:29.831Z,Budapest,7.6,clear sky
2026-03-19T04:13:05.758Z,Budapest,6.29,clear sky
2026-03-19T06:45:05.165Z,Budapest,7.91,clear sky
2026-03-19T08:30:46.075Z,Budapest,10.17,clear sky
2026-03-19T10:30:30.814Z,Budapest,11.97,clear sky
2026-03-19T12:38:49.476Z,Budapest,12.26,clear sky
2026-03-19T14:41:34.099Z,Budapest,12.77,clear sky
2026-03-19T16:46:12.937Z,Budapest,11.67,clear sky
2026-03-19T18:42:09.789Z,Budapest,7.41,overcast clouds
2026-03-19T20:27:16.664Z,Budapest,7.32,overcast clouds
2026-03-19T22:17:56.541Z,Budapest,6.19,overcast clouds
2026-03-20T01:11:29.880Z,Budapest,4.67,broken clouds
2026-03-20T04:05:02.601Z,Budapest,5.02,broken clouds
2026-03-20T06:41:30.822Z,Budapest,7.19,few clouds
2026-03-20T08:30:05.475Z,Budapest,9.88,scattered clouds
2026-03-20T10:28:29.552Z,Budapest,12.16,clear sky
2026-03-20T12:35:31.150Z,Budapest,12.35,overcast clouds
2026-03-20T14:36:52.121Z,Budapest,12.54,clear sky
2026-03-20T16:31:39.436Z,Budapest,12.21,clear sky
2026-03-20T18:34:00.947Z,Budapest,9.23,clear sky
2026-03-20T20:21:05.982Z,Budapest,7.96,overcast clouds
2026-03-20T22:17:55.600Z,Budapest,6.95,overcast clouds
2026-03-21T01:07:16.239Z,Budapest,5.91,overcast clouds
2026-03-21T03:55:45.820Z,Budapest,7.78,clear sky
2026-03-21T05:02:52.424Z,Budapest,4.85,overcast clouds
2026-03-21T06:30:54.465Z,Budapest,8.22,clear sky
2026-03-21T08:20:24.286Z,Budapest,9.85,clear sky
2026-03-21T10:16:43.583Z,Budapest,12.81,clear sky
2026-03-21T12:27:03.881Z,Budapest,12.61,overcast clouds
2026-03-21T14:17:53.084Z,Budapest,13.18,clear sky
2026-03-21T16:17:30.175Z,Budapest,12.21,clear sky
2026-03-21T18:22:15.338Z,Budapest,10.82,clear sky
2026-03-21T20:15:14.720Z,Budapest,9.77,clear sky
2026-03-21T22:14:07.755Z,Budapest,7.45,broken clouds
2026-03-22T01:15:12.890Z,Budapest,8.99,clear sky
2026-03-22T04:10:23.824Z,Budapest,8.04,clear sky
2026-03-22T06:38:27.372Z,Budapest,7.58,broken clouds
2026-03-22T08:22:42.679Z,Budapest,10.86,clear sky
2026-03-22T10:17:36.676Z,Budapest,13.81,clear sky
2026-03-22T12:28:36.326Z,Budapest,15.9,clear sky
2026-03-22T14:18:49.986Z,Budapest,15.43,clear sky
2026-03-22T16:18:15.103Z,Budapest,13.69,clear sky
2026-03-22T18:23:01.124Z,Budapest,9.89,broken clouds
2026-03-22T20:15:31.918Z,Budapest,9.84,clear sky
2026-03-22T22:15:32.845Z,Budapest,10.58,clear sky
2026-03-23T01:16:19.509Z,Budapest,9.04,clear sky
2026-03-23T04:18:23.083Z,Budapest,8.9,clear sky
2026-03-23T06:57:55.381Z,Budapest,9.6,overcast clouds
2026-03-23T08:43:41.499Z,Budapest,12.51,scattered clouds
2026-03-23T10:43:20.955Z,Budapest,15.57,clear sky
2026-03-23T12:41:41.155Z,Budapest,16.03,few clouds
2026-03-23T14:49:37.532Z,Budapest,15.28,few clouds
2026-03-23T16:45:37.092Z,Budapest,14.1,few clouds
2026-03-23T18:39:21.284Z,Budapest,12.21,clear sky
